,EPI,FSI,country,fragile
0,37.74,107.3,Afghanistan,0.9665306592675053
1,65.46,60.5,Albania,0.5822118106112477
2,57.18,76.8,Algeria,0.8955861312233359
3,37.44,91.1,Angola,0.9553768903181773
4,59.3,48.2,Argentina,0.45639205592660315
5,62.07,71.0,Armenia,0.7359055308019411
6,74.12,22.3,Australia,0.33176943690776656
7,78.97,27.7,Austria,0.3597629349008276
8,62.33,76.3,Azerbaijan,0.8244069999390393
9,55.15,64.9,Bahrain,0.595587912507636
10,29.56,89.1,Bangladesh,0.9427772150724518
11,55.76,49.6,Barbados,0.47825576992778074
12,64.98,72.4,Belarus,0.7212382096121097
13,77.38,30.8,Belgium,0.36836667958587427
14,57.79,65.5,Belize,0.6736308285668786
15,38.17,77.6,Benin,0.9411361048926475
16,47.22,76.0,Bhutan,0.9352225295320215
17,55.98,76.8,Bolivia,0.9007668933116637
18,41.84,73.0,Bosnia and Herzegovina,0.9663043712877537
19,51.7,63.8,Botswana,0.7021060865347157
20,60.7,68.2,Brazil,0.7149235066625725
21,67.85,53.7,Bulgaria,0.5207887888592064
22,42.83,88.0,Burkina Faso,0.9473241669223226
23,27.43,98.9,Burundi,0.9676723916007922
24,43.23,85.7,Cambodia,0.9458839631377317
25,40.81,95.6,Cameroon,0.9536323734630888
26,72.18,22.6,Canada,0.32792661882039476
27,36.42,112.6,Central African Republic,0.9724527015564884
28,45.34,109.4,Chad,0.9660902647632401
29,57.49,41.1,Chile,0.41149661781233876
30,50.74,74.7,China,0.8059398311818631
31,65.22,78.9,Colombia,0.9525759189013672
32,67.85,44.1,Costa Rica,0.4370804386280404
33,45.25,96.5,Cote d'Ivoire,0.9547106586267237
34,65.45,50.6,Croatia,0.5061538107118803
35,63.42,64.6,Cuba,0.6262179488070406
36,72.6,62.6,Cyprus,0.6090563647530325
37,67.68,40.1,Czech Republic,0.41051409723666643
38,81.6,21.5,Denmark,0.3292207237367447
39,40.04,88.9,Djibouti,0.9648956229898227
40,64.71,69.0,Dominican Republic,0.7362804653314742
41,57.42,77.3,Ecuador,0.9185202604535398
42,61.21,89.8,Egypt,1.2488673171532698
43,53.91,73.1,El Salvador,0.8392701249830147
44,64.31,44.7,Estonia,0.44255926457709543
45,44.78,101.1,Ethiopia,0.9597745659198967
46,78.64,18.7,Finland,0.3122312412373519
47,83.95,33.5,France,0.387676338489573
48,45.05,73.8,Gabon,0.9544333323827773
49,42.42,89.4,Gambia,0.9595953000958707
50,55.69,76.5,Georgia,0.8272266733426304
51,78.37,28.1,Germany,0.363849126357888
52,49.66,69.7,Ghana,0.9331153549834704
53,73.6,57.5,Greece,0.5585049319357125
54,52.33,83.1,Guatemala,1.0899320409801352
55,46.62,102.4,Guinea,0.9666841657801062
56,47.93,71.3,Guyana,0.9279375257677397
57,33.74,105.3,Haiti,0.964913173751561
58,51.51,79.1,Honduras,0.9537395934998858
59,65.01,52.0,Hungary,0.5012676779562226
60,78.57,22.5,Iceland,0.3156696216232451
61,30.57,77.9,India,0.9368968969819845
62,46.92,72.9,Indonesia,0.9360474149732261
63,58.16,85.8,Iran,1.043756911407128
64,43.2,105.4,Iraq,0.9614915277561481
65,78.77,22.3,Ireland,0.3206113713409713
66,76.96,45.2,Italy,0.4581559720980521
67,58.58,65.2,Jamaica,0.6825117570636003
68,74.69,37.4,Japan,0.40400465284674997
69,62.2,78.7,Jordan,0.9513451608625765
70,54.56,65.9,Kazakhstan,0.6326076025777426
71,47.25,96.4,Kenya,0.9540277924700149
