years,BCI,CDI,CEH,CHI,DBI,DCI,DMI,DNI,DSI,DXI,FSS,p,b,k,GPC,GDP,ln(HAD),HAD,MPA,MTR,NOI,NXI,PAR,ln(PBD),PBD,ln(PME),PME,PMW,POP,SDI,SHI,SNM,SPI,TBG,TBN,TCL,TPI,ln(USD),USD,ln(UWD),UWD,WWT,H20,AIR,HMT,HLT,DST,DXT,APE,DPT,DBT,DNT,DMT,DCT,BDH,FSH,FRT,AGR,WRS,CCE,ECO,EPI
1997,-21.91534559,-20.88309591,924.0956903,-22.37789758,-0.112003815,0.030547824,0.028611237,0.002147517,-0.101394157,-0.053485022,4.589541046,0.613727935,48.37730562,0.011470407,8.011712012,3.71E+12,8.03E+00,3058.650832,2.022185959,0.000936384,-23.06555732,-19.45318744,0.078251908,5.752472888,314.9685799,3.800180866,44.70927015,88.13937449,1230075000,-18.91359965,100.7803077,0.758297018,10.09523058,12.38285488,9.774997911,0.097076445,-0.021250944,4.979521972,145.4048575,5.052399166,156.3972377,16.128,5.015960569,3.08E+01,5.75E+00,2.18E+01,-1.16E+01,-11.95962433,-1.18E+01,567.1351313,-13.49332374,-14.15514734,-13.72288916,-12.80473956,16.94090983,2.295238715,0.097076445,0.758297018,16.128,102.8976551,3.58E+01,3.02E+01
1998,-21.95270822,-20.92582416,908.5851679,-22.46071297,-0.104740662,0.027743656,0.022034712,-0.002824003,-0.094865053,-0.050054119,5.489451055,0.601314669,48.56207168,0.010150649,8.077378993,4.00E+12,7.98E+00,2936.253746,2.038632062,0,-23.14296298,-19.47901943,0.078754125,5.734426851,309.3356245,3.797802252,44.60305043,87.54313734,1241935000,-18.98291706,100.6226593,0.758297018,10.26690811,12.45634459,9.856348437,0.113762437,-0.021250944,4.92839453,138.1575265,5.004564649,149.0921615,16.128,4.966479589,3.06E+01,5.73E+00,2.17E+01,-1.15E+01,-11.73297596,-1.16E+01,546.3371167,-13.24224404,-13.917329,-13.49717126,-12.57194403,16.99378799,2.744725528,0.113762437,0.758297018,16.128,98.92403843,3.47E+01,2.95E+01
1999,-22.08490854,-21.02490114,893.0746455,-22.54098846,-0.097477509,0.024939488,0.015458187,-0.007795522,-0.088335949,-0.046623216,6.830683068,0.589711999,48.73185999,0.008937876,8.143364022,4.31E+12,7.94E+00,2813.856661,2.055078166,0,-23.18177522,-19.58848184,0.079256343,5.71604916,303.702669,3.795417967,44.49683072,86.94690018,1252735000,-19.14092872,100.465011,0.758297018,10.5461364,12.7751446,9.969747789,0.130448428,-0.021250944,4.874511557,130.9101955,4.954326534,141.7870854,16.128,4.914419045,3.04E+01,5.72E+00,2.15E+01,-1.13E+01,-11.57069172,-1.14E+01,526.648115,-13.0637294,-13.6737694,-13.28634904,-12.3884041,17.12364812,3.415341534,0.130448428,0.758297018,16.128,95.1412762,3.37E+01,2.88E+01
2000,-22.2037094,-21.04604233,877.564123,-22.63451942,-0.090214357,0.022135321,0.008881662,-0.012767042,-0.081806845,-0.043192313,7.41,0.577842585,48.90299093,0.007715512,8.215705624,4.67E+12,7.95E+00,2823.742466,2.007927972,0,-23.29168495,-19.65067617,0.079486367,5.698597324,298.4484806,3.793027983,44.39061101,86.35066303,1262645000,-19.26504478,100.3073626,0.758297018,11.16274963,12.88699408,10.11701084,0.14713442,-0.021250944,4.919228747,136.8969902,4.990316628,146.982955,16.128,4.954772687,3.02E+01,5.70E+00,2.14E+01,-1.12E+01,-11.37323147,-1.13E+01,507.0849503,-12.8683335,-13.46431715,-13.07543976,-12.15195492,17.2736214,3.705,0.14713442,0.758297018,16.128,91.40929212,3.27E+01,2.82E+01
2001,-22.29814671,-21.07195894,862.0536006,-22.67587608,-0.082951204,0.019331153,0.002305137,-0.017738561,-0.075277741,-0.039761409,8.469153085,0.566620899,49.06270308,0.006574711,8.288649229,5.06E+12,7.85E+00,2569.06249,2.02067084,-0.000812961,-23.35175765,-19.7420567,0.080260779,5.678248432,292.4367581,3.790632274,44.28439129,85.75442587,1271850000,-19.36068824,100,0.758297018,11.5613168,13.3022751,10.53953732,0.141502722,-0.021250944,4.757165975,116.4155335,4.84557929,127.176933,16.128,4.801372633,3.00E+01,5.68E+00,2.12E+01,-1.10E+01,-11.20349368,-1.11E+01,488.4483763,-12.67054525,-13.23928143,-12.84762629,-11.9314346,17.49278609,4.234170062,0.141502722,0.758297018,16.128,87.85894137,3.17E+01,2.75E+01
2002,-22.38972442,-21.08219065,846.5430782,-22.7300751,-0.075688051,0.016526985,-0.004271389,-0.022710081,-0.068748637,-0.036330506,10.62106211,0.554951658,49.22693981,0.005401591,8.36896061,5.52E+12,7.80E+00,2446.665405,2.02067084,0.000116077,-23.4381316,-19.7828788,0.080762997,5.658798368,286.8038027,3.788230811,44.17817158,85.15818871,1280400000,-19.44098747,99.92,0.758297018,11.82200108,13.6551943,11.11574511,0.147299332,-0.021250944,4.692889835,109.1682024,4.786423313,119.8718569,16.128,4.739656574,2.98E+01,5.66E+00,2.11E+01,-1.08E+01,-10.99471022,-1.09E+01,469.7810271,-12.45889953,-13.01713708,-12.61599384,-11.69224135,17.72279857,5.310589094,0.147299332,0.758297018,16.128,84.31308415,3.08E+01,2.69E+01
2003,-22.43761563,-21.02800756,831.0325558,-22.78908286,-0.068424898,0.013722817,-0.010847914,-0.0276816,-0.062219533,-0.032899603,12.73872613,0.542438162,49.40129742,0.00415618,8.459358836,6.08E+12,7.75E+00,2324.268319,2.182657249,0,-23.52104689,-19.76670969,0.081265215,5.638962482,281.1708473,3.785823568,44.07195186,84.56195156,1288400000,-19.50041771,99.86,0.758297018,12.12596839,14.04949679,11.44205212,0.151813868,-0.021250944,4.624196742,101.9208714,4.723546652,112.5667807,16.128,4.673871697,2.96E+01,5.64E+00,2.09E+01,-1.06E+01,-10.73727127,-1.07E+01,450.7740481,-12.20232759,-12.77137948,-12.3666318,-11.40011472,17.95416143,6.369363065,0.151813868,0.758297018,16.128,80.73274055,2.99E+01,2.63E+01
2004,-22.4231273,-20.97432771,815.5220333,-22.83470981,-0.061161745,0.01091865,-0.017424439,-0.03265312,-0.055690429,-0.029468699,14.27,0.530401681,49.56759541,0.002968337,8.549028686,6.69E+12,7.70E+00,2201.871234,2.182657249,0.00011607,-23.57957495,-19.73569153,0.081767433,5.618725157,275.5378918,3.783410516,43.96573215,83.9657144,1296075000,-19.48320507,99.74,0.758297018,12.14273868,14.09372004,11.46750172,0.190902487,-0.021250944,4.550434557,94.67354044,4.656449673,105.2617045,16.128,4.603442115,2.94E+01,5.62E+00,2.08E+01,-1.04E+01,-10.48168242,-1.04E+01,432.5442782,-11.92198587,-12.52198005,-12.11975096,-11.1196913,17.95950028,7.135058035,0.190902487,0.758297018,16.128,77.3028615,2.90E+01,2.57E+01
2005,-22.49722907,-20.95898574,800.8365,-22.90040446,-0.053898593,0.008114482,-0.024000964,-0.037624639,-0.049161325,-0.026037796,14.47144714,0.516620268,49.75664802,0.001617961,8.652088977,7.46E+12,7.61E+00,2025.099872,2.220090988,0.000348149,-23.66415277,-19.77589542,0.08226965,5.596969196,269.6080388,3.780991627,43.85951244,83.36947725,1303720000,-19.54840278,99.63,0.758297018,12.14303235,14.10202973,11.48073528,0.199862539,-0.021250944,4.342894484,76.92988976,4.484543497,88.63647877,16.128,4.413718991,2.92E+01,5.60E+00,2.06E+01,-1.01E+01,-10.22921454,-1.02E+01,413.7180952,-11.64857801,-12.24356794,-11.84241468,-10.82391446,17.96040463,7.235897645,0.199862539,0.758297018,16.128,73.76857158,2.80E+01,2.50E+01
2006,-22.60033684,-20.97581367,798.8893,-23.00144815,-0.04663544,0.005310314,-0.030577489,-0.042596159,-0.042632221,-0.022606893,15.26,0.500691976,49.97375875,6.72E-05,8.766371293,8.41E+12,7.52E+00,1851.680834,2.220090988,0.001624036,-23.76204145,-19.82172827,0.082771868,5.576978804,264.2719809,3.778566872,43.75329272,82.77324009,1311020000,-19.60408335,99.49,0.758297018,12.20990772,14.10216619,11.48096785,0.242254714,-0.021250944,4.384260119,80.17887843,4.50702306,90.65155216,16.128,4.445641589,2.90E+01,5.58E+00,2.04E+01,-9.84E+00,-9.935868095,-9.89E+00,399.9868513,-11.33909276,-11.91873209,-11.53190811,-10.49977011,17.95990374,7.630812018,0.242254714,0.758297018,16.128,71.27821235,2.73E+01,2.46E+01
